rank,world_id,avg_time,avg_nav_metric,avg_optimal_time,avg_path_length,success_rate,num_episodes,success_count,success_percentage,flip_count,flip_percentage,timeout_count,timeout_percentage
1,229,124.77799863815308,0.125,5.3050287681629715,10.610057536325943,100.0,20,20,100.0,,,,
2,227,104.60838973522186,0.125,5.37444562479517,10.74889124959034,100.0,20,20,100.0,,,,
3,230,100.15987565517426,0.125,5.630052569096403,11.260105138192806,100.0,20,20,100.0,,,,
4,225,97.30278948545455,0.125,5.397754014944878,10.795508029889756,100.0,20,20,100.0,,,,
5,282,36.686499999999995,0.16787920170007803,6.106475921683933,12.212951843367867,85.0,20,17,85.0,2.0,10.0,1.0,5.0
6,283,30.94070000000001,0.20265539159595086,5.874877156669885,11.74975431333977,85.0,20,17,85.0,3.0,15.0,,
7,275,29.918250000000008,0.1010050893486832,5.472307315539867,10.944614631079734,55.00000000000001,20,11,55.00000000000001,8.0,40.0,1.0,5.0
8,58,26.299300000000006,0.1067707587039334,6.574528340055508,13.149056680111016,35.0,20,7,35.0,12.0,60.0,1.0,5.0
9,278,25.848950000000002,0.04310323913022589,5.531487978402172,11.062975956804344,30.0,20,6,30.0,14.0,70.0,,
10,123,24.70315,0.09298358998607786,5.680943173847867,11.361886347695734,45.0,20,9,45.0,11.0,55.00000000000001,,
11,284,22.17285,0.2748708273406452,5.55712102065534,11.11424204131068,80.0,20,16,80.0,4.0,20.0,,
12,245,22.126600000000003,0.2660028923641159,5.585239037632293,11.170478075264587,100.0,20,20,100.0,,,,
13,294,20.323,0.3855808958828775,5.86570466209071,11.73140932418142,100.0,20,20,100.0,,,,
14,264,19.504250000000003,0.3440342927065148,5.972490888408847,11.944981776817693,100.0,20,20,100.0,,,,
15,299,18.8372,0.26240487138814367,5.472307315539867,10.944614631079734,80.0,20,16,80.0,4.0,20.0,,
16,271,17.7992,0.33353487093363343,5.67652545281962,11.35305090563924,100.0,20,20,100.0,,,,
17,220,17.45695,0.405357511923883,5.651946053648159,11.303892107296319,90.0,20,18,90.0,1.0,5.0,1.0,5.0
18,19,17.178999999999995,0.35441853618221064,6.455914621937619,12.911829243875237,95.0,20,19,95.0,1.0,5.0,,
19,176,16.355799999999995,0.2530683396668466,5.4417105989901975,10.883421197980395,75.0,20,15,75.0,5.0,25.0,,
20,99,15.50985,0.40724856496117834,5.6258864542957125,11.251772908591425,100.0,20,20,100.0,,,,
21,197,15.405350000000002,0.2915687761310432,5.4417105989901975,10.883421197980395,85.0,20,17,85.0,3.0,15.0,,
22,260,14.876749999999998,0.3759858229627367,5.730656995304175,11.46131399060835,95.0,20,19,95.0,1.0,5.0,,
23,111,14.5709,0.46059223617453193,6.701964148394199,13.403928296788399,100.0,20,20,100.0,,,,
24,276,14.557800000000004,0.4565910375682386,6.299590978126192,12.599181956252384,100.0,20,20,100.0,,,,
25,222,14.521349999999998,0.3972568184962474,5.5327292311447875,11.065458462289575,95.0,20,19,95.0,1.0,5.0,,
26,243,14.4252,0.47794970307315837,6.8676534716365385,13.735306943273077,100.0,20,20,100.0,,,,
27,288,14.311250000000006,0.4499181543225303,6.243137193105493,12.486274386210987,100.0,20,20,100.0,,,,
28,254,14.056100000000004,0.44349371043054375,5.843389402924612,11.686778805849224,100.0,20,20,100.0,,,,
29,209,14.04325,0.40177297383751603,5.7529556395662125,11.505911279132425,95.0,20,19,95.0,1.0,5.0,,
30,287,13.863399999999995,0.46634004617177444,6.4771288477686415,12.954257695537283,100.0,20,20,100.0,,,,
31,117,13.713700000000003,0.45456143131200644,5.995445792364,11.990891584728,100.0,20,20,100.0,,,,
32,219,13.533199999999999,0.4586366617199282,6.115763252122108,12.231526504244217,100.0,20,20,100.0,,,,
33,182,13.4024,0.3950914416046009,5.402161078590224,10.804322157180447,95.0,20,19,95.0,1.0,5.0,,
34,186,13.251600000000002,0.48125,5.935452339174134,11.870904678348268,100.0,20,20,100.0,,,,
35,285,13.202700000000002,0.43397270692692824,5.579129338591526,11.158258677183053,100.0,20,20,100.0,,,,
36,62,13.073600000000008,0.45793033116639065,5.891979425779621,11.783958851559243,95.0,20,19,95.0,1.0,5.0,,
37,2,13.0615,0.2979964308523521,6.3157850501079364,12.631570100215873,70.0,20,14,70.0,6.0,30.0,,
38,85,13.059050000000003,0.43192148663602453,5.4320759430780985,10.864151886156197,100.0,20,20,100.0,,,,
39,265,13.056900000000002,0.4813104598578505,6.298259065755926,12.596518131511852,100.0,20,20,100.0,,,,
40,273,13.048599999999999,0.4580356604064442,5.906608121390098,11.813216242780197,100.0,20,20,100.0,,,,
41,86,13.01415,0.4377400445470364,5.411645301761513,10.823290603523025,100.0,20,20,100.0,,,,
42,168,12.968399999999997,0.4685054079213898,5.847888921931128,11.695777843862256,100.0,20,20,100.0,,,,
43,180,12.869000000000003,0.4578696606809977,5.679088551727051,11.358177103454102,100.0,20,20,100.0,,,,
44,105,12.828800000000006,0.4500300764265914,5.536232546488139,11.072465092976278,100.0,20,20,100.0,,,,
45,295,12.658750000000001,0.45299192721682163,5.601883334850752,11.203766669701505,100.0,20,20,100.0,,,,
46,255,12.649500000000003,0.4594342829823838,5.745478305921976,11.490956611843952,100.0,20,20,100.0,,,,
47,191,12.478400000000002,0.4778179270361271,6.065507563203479,12.131015126406957,100.0,20,20,100.0,,,,
48,281,12.447949999999999,0.4858874645537852,6.251270475448228,12.502540950896456,100.0,20,20,100.0,,,,
49,280,12.366399999999997,0.44171486081430134,6.391280019187756,12.782560038375513,90.0,20,18,90.0,2.0,10.0,,
50,252,12.348449999999996,0.444165459524959,5.14146402628182,10.28292805256364,100.0,20,20,100.0,,,,
51,207,12.255800000000002,0.45572188131234254,5.506780851214966,11.013561702429932,100.0,20,20,100.0,,,,
52,232,12.226199999999999,0.4788258818902246,6.119142001369435,12.23828400273887,100.0,20,20,100.0,,,,
53,256,12.175749999999997,0.46116391834620546,5.3118545175624545,10.623709035124909,100.0,20,20,100.0,,,,
54,190,12.167699999999996,0.4574295038352812,5.482115704255462,10.964231408510924,100.0,20,20,100.0,,,,
55,138,12.165900000000004,0.49681446542640834,6.678280445640657,13.356560891281314,100.0,20,20,100.0,,,,
56,298,12.147650000000002,0.48216292073427647,5.7362023465473,11.4724046930946,100.0,20,20,100.0,,,,
57,214,12.1247,0.48457925199971663,5.954226312874237,11.908452625748474,100.0,20,20,100.0,,,,
58,292,12.071800000000001,0.4790848235722683,5.972777868289259,11.945555736578518,100.0,20,20,100.0,,,,
59,211,12.059100000000004,0.45910192915600534,5.2440757777278915,10.488151555455783,100.0,20,20,100.0,,,,
60,297,12.030600000000002,0.4906153520551995,6.099453216979006,12.198906433958012,100.0,20,20,100.0,,,,
61,188,11.990350000000001,0.47771502817434747,5.576075078062962,11.152150156125924,100.0,20,20,100.0,,,,
62,241,11.988249999999999,0.4716615205524647,5.635528539152456,11.271057078304912,100.0,20,20,100.0,,,,
63,238,11.962100000000001,0.44734590396263696,5.781060482050197,11.562120964100394,95.0,20,19,95.0,1.0,5.0,,
64,216,11.92395,0.4736774357544782,5.592854660904658,11.185709321809316,100.0,20,20,100.0,,,,
65,137,11.85485,0.4701531569484542,5.516602393555416,11.033204787110831,100.0,20,20,100.0,,,,
66,240,11.849750000000002,0.49603596076650563,6.392396232029949,12.784792464059898,100.0,20,20,100.0,,,,
67,185,11.836650000000002,0.4755290404784581,5.576206458056356,11.152412916112713,100.0,20,20,100.0,,,,
68,272,11.762799999999999,0.46027081351078963,5.4016553203762765,10.803310640752553,100.0,20,20,100.0,,,,
69,199,11.749300000000002,0.4852140844468151,5.970408743418096,11.940817486836192,100.0,20,20,100.0,,,,
70,60,11.743599999999997,0.45395280512874897,5.468868094606092,10.937736189212185,100.0,20,20,100.0,,,,
71,262,11.717350000000001,0.43255926026185787,5.500141794905875,11.00028358981175,95.0,20,19,95.0,1.0,5.0,,
72,289,11.65025,0.4932834820350582,6.191518356352117,12.383036712704234,100.0,20,20,100.0,,,,
73,127,11.636350000000002,0.4734626283661261,5.732350137242944,11.464700274485889,100.0,20,20,100.0,,,,
74,33,11.620500000000002,0.4994139391780979,6.251921544727312,12.503843089454625,100.0,20,20,100.0,,,,
75,231,11.616299999999999,0.49237313666104604,5.843135561291972,11.686271122583944,100.0,20,20,100.0,,,,
76,152,11.61355,0.4704536587656519,5.661944276335883,11.323888552671766,100.0,20,20,100.0,,,,
77,157,11.5869,0.4883984223790165,6.21686798386368,12.43373596772736,100.0,20,20,100.0,,,,
78,30,11.565949999999999,0.49062304923136424,5.9229714452527285,11.845942890505457,100.0,20,20,100.0,,,,
79,235,11.455050000000002,0.449783391993801,5.566901299308737,11.133802598617473,95.0,20,19,95.0,1.0,5.0,,
80,120,11.422999999999996,0.45596939361198663,5.724237989794743,11.448475979589485,95.0,20,19,95.0,1.0,5.0,,
81,277,11.3454,0.4759519144470573,5.464293112946189,10.928586225892378,100.0,20,20,100.0,,,,
82,132,11.3425,0.47855228392457894,5.431775869548867,10.863551739097733,100.0,20,20,100.0,,,,
83,154,11.328250000000002,0.469873896670853,5.317135058388826,10.634270116777651,100.0,20,20,100.0,,,,
84,221,11.324299999999997,0.5,6.1569437433719285,12.313887486743857,100.0,20,20,100.0,,,,
85,194,11.269949999999998,0.48480887896191166,5.4920409860983455,10.984081972196691,100.0,20,20,100.0,,,,
86,224,11.26615,0.46038942145322803,5.4748361599356254,10.949672319871251,95.0,20,19,95.0,1.0,5.0,,
87,171,11.256100000000002,0.4911542897108438,5.664814019292196,11.329628038584392,100.0,20,20,100.0,,,,
88,279,11.2518,0.46982454982949645,6.347424364408184,12.694848728816368,95.0,20,19,95.0,1.0,5.0,,
89,217,11.239499999999996,0.48678018098072096,5.525273994612045,11.05054798922409,100.0,20,20,100.0,,,,
90,126,11.208749999999998,0.48433488755469883,5.517015950475825,11.03403190095165,100.0,20,20,100.0,,,,
91,162,11.2024,0.4761789496385779,5.4197468098349,10.8394936196698,100.0,20,20,100.0,,,,
92,204,11.201149999999998,0.5,6.837358092959306,13.674716185918612,100.0,20,20,100.0,,,,
93,244,11.1736,0.4797537969681012,5.388813119784791,10.777626239569582,100.0,20,20,100.0,,,,
94,143,11.166850000000002,0.4910416824943115,5.642884081470068,11.285768162940135,100.0,20,20,100.0,,,,
95,267,11.1564,0.4876450255579033,5.4625988939761045,10.925197787952209,100.0,20,20,100.0,,,,
96,250,11.132200000000001,0.47042093943525065,5.259012640350205,10.51802528070041,100.0,20,20,100.0,,,,
97,266,11.095749999999999,0.5,6.5637547615641925,13.127509523128385,100.0,20,20,100.0,,,,
98,66,11.091600000000001,0.46913158037025254,5.3373307843760305,10.674661568752061,100.0,20,20,100.0,,,,
99,296,11.049100000000001,0.4742610935842756,5.658983101641883,11.317966203283765,100.0,20,20,100.0,,,,
100,103,11.041049999999998,0.4889903806058135,5.560536376377432,11.121072752754865,100.0,20,20,100.0,,,,
101,181,10.987849999999998,0.49974793032792075,6.06819251640616,12.13638503281232,100.0,20,20,100.0,,,,
102,175,10.962950000000003,0.4959968077131012,5.788212970968919,11.576425941937838,100.0,20,20,100.0,,,,
103,228,10.955400000000003,0.48596056422869127,6.277422167251589,12.554844334503178,100.0,20,20,100.0,,,,
104,268,10.930550000000002,0.4905319657656177,5.500960793625028,11.001921587250056,100.0,20,20,100.0,,,,
105,248,10.920100000000003,0.48788165818807255,5.529940871234051,11.059881742468102,100.0,20,20,100.0,,,,
106,208,10.918700000000001,0.5,5.8919794257796205,11.783958851559241,100.0,20,20,100.0,,,,
107,118,10.918549999999998,0.49879087376943126,5.745496015317659,11.490992030635319,100.0,20,20,100.0,,,,
108,253,10.8984,0.48366454192358044,5.299060549623293,10.598121099246587,100.0,20,20,100.0,,,,
109,187,10.81415,0.48637989070438914,5.470959503388642,10.941919006777283,100.0,20,20,100.0,,,,
110,122,10.801200000000001,0.47789302972190795,5.739814019292195,11.47962803858439,100.0,20,20,100.0,,,,
111,151,10.777049999999997,0.4565674965037615,5.496615967758248,10.993231935516496,95.0,20,19,95.0,1.0,5.0,,
112,163,10.77215,0.013775350929943869,5.770770011572085,11.54154002314417,5.0,20,1,5.0,19.0,95.0,,
113,290,10.676649999999999,0.5,5.786788643726676,11.573577287453352,100.0,20,20,100.0,,,,
114,144,10.6738,0.4595931335794091,5.495522502300335,10.99104500460067,95.0,20,19,95.0,1.0,5.0,,
115,142,10.665849999999999,0.47183295164898453,5.544723504353568,11.089447008707136,100.0,20,20,100.0,,,,
116,172,10.633699999999997,0.4824803922129323,5.354709637270391,10.709419274540782,100.0,20,20,100.0,,,,
117,80,10.605200000000004,0.49074250961985433,5.566384915715903,11.132769831431807,100.0,20,20,100.0,,,,
118,192,10.582799999999999,0.4969649303622493,5.5560604820501975,11.112120964100395,100.0,20,20,100.0,,,,
119,114,10.579999999999998,0.5,6.2321347140871515,12.464269428174303,100.0,20,20,100.0,,,,
120,78,10.57045,0.475,6.5219263118779,13.0438526237558,95.0,20,19,95.0,1.0,5.0,,
121,259,10.502650000000001,0.47920597467345216,5.550108213208152,11.100216426416305,100.0,20,20,100.0,,,,
122,179,10.50145,0.49773304367719906,5.414412288743993,10.828824577487985,100.0,20,20,100.0,,,,
123,16,10.49005,0.5,5.913680792656917,11.827361585313835,100.0,20,20,100.0,,,,
124,136,10.4706,0.49895584741376914,5.517072905590015,11.03414581118003,100.0,20,20,100.0,,,,
125,184,10.46785,0.5,6.098245689977257,12.196491379954514,100.0,20,20,100.0,,,,
126,167,10.429549999999999,0.4840057352299089,6.100845274149508,12.201690548299016,100.0,20,20,100.0,,,,
127,210,10.4214,0.4903491634332637,5.27451326740555,10.5490265348111,100.0,20,20,100.0,,,,
128,293,10.410199999999998,0.5,5.679764129926982,11.359528259853963,100.0,20,20,100.0,,,,
129,206,10.399250000000002,0.49104083551762423,5.747431365964786,11.494862731929572,100.0,20,20,100.0,,,,
130,193,10.386700000000001,0.49104683052504006,5.42976926495277,10.85953852990554,100.0,20,20,100.0,,,,
131,223,10.380650000000001,0.49820723017095253,5.405511641973151,10.811023283946302,100.0,20,20,100.0,,,,
132,140,10.34815,0.4966249104677621,5.434224115717643,10.868448231435286,100.0,20,20,100.0,,,,
133,59,10.343850000000002,0.49995986637145473,5.720302175009981,11.440604350019962,100.0,20,20,100.0,,,,
134,203,10.3385,0.48601336032890263,5.645448504595462,11.290897009190925,100.0,20,20,100.0,,,,
135,173,10.325349999999998,0.48877898390433316,5.219482156090008,10.438964312180016,100.0,20,20,100.0,,,,
136,246,10.315550000000002,0.48990725004353086,5.460525690945369,10.921051381890738,100.0,20,20,100.0,,,,
137,215,10.309649999999998,0.5,5.5549290263279865,11.109858052655973,100.0,20,20,100.0,,,,
138,234,10.304499999999997,0.4985041871163111,5.374937509758025,10.74987501951605,100.0,20,20,100.0,,,,
139,121,10.287,0.5,5.802968940910904,11.605937881821808,100.0,20,20,100.0,,,,
