rank,world_id,avg_time,avg_nav_metric,avg_optimal_time,avg_path_length,success_rate,num_episodes,success_count,success_percentage,flip_count,flip_percentage,timeout_count,timeout_percentage
140,263,10.286599999999998,0.4970681865098693,5.6123135904392045,11.224627180878409,100.0,20,20,100.0,,,,
141,112,10.26215,0.5,5.972018083656804,11.944036167313609,100.0,20,20,100.0,,,,
142,148,10.254850000000001,0.4820531776945062,5.504351468332604,11.008702936665207,100.0,20,20,100.0,,,,
143,165,10.250299999999998,0.4959607388617444,5.46429311294619,10.92858622589238,100.0,20,20,100.0,,,,
144,242,10.247349999999997,0.4977540756846598,5.468183713687421,10.936367427374842,100.0,20,20,100.0,,,,
145,69,10.226949999999999,0.5,5.708827469032679,11.417654938065358,100.0,20,20,100.0,,,,
146,195,10.224200000000003,0.5,5.48727382926184,10.97454765852368,100.0,20,20,100.0,,,,
147,0,10.175049999999999,0.5,6.79614894975491,13.59229789950982,100.0,20,20,100.0,,,,
148,183,10.1726,0.4999993341155367,5.461854517562456,10.923709035124912,100.0,20,20,100.0,,,,
149,115,10.150950000000003,0.4605176442419035,5.5287048721989756,11.057409744397951,95.0,20,19,95.0,1.0,5.0,,
150,55,10.14375,0.4826230279577798,6.150745287664124,12.301490575328248,100.0,20,20,100.0,,,,
151,119,10.1371,0.5,6.0671796727992735,12.134359345598547,100.0,20,20,100.0,,,,
152,4,10.135349999999999,0.5,5.964313187531795,11.92862637506359,100.0,20,20,100.0,,,,
153,153,10.110100000000003,0.5,5.81954252468705,11.6390850493741,100.0,20,20,100.0,,,,
154,205,10.10905,0.5,5.547776616168179,11.095553232336359,100.0,20,20,100.0,,,,
155,50,10.102850000000002,0.49226427632494013,6.144355944046209,12.288711888092418,100.0,20,20,100.0,,,,
156,48,10.096499999999999,0.5,5.62000906088498,11.24001812176996,100.0,20,20,100.0,,,,
157,258,10.090149999999998,0.5,6.77694605364816,13.55389210729632,100.0,20,20,100.0,,,,
158,269,10.089400000000001,0.4946937367259633,5.901425147302152,11.802850294604305,100.0,20,20,100.0,,,,
159,237,10.060950000000002,0.5,5.684875091065381,11.369750182130762,100.0,20,20,100.0,,,,
160,286,10.01135,0.5,6.482610340277941,12.965220680555882,100.0,20,20,100.0,,,,
161,113,9.99,0.5,5.697754014944878,11.395508029889756,100.0,20,20,100.0,,,,
162,201,9.971350000000001,0.5,6.748828036671204,13.497656073342409,100.0,20,20,100.0,,,,
163,177,9.964750000000004,0.5,6.631985462631741,13.263970925263482,100.0,20,20,100.0,,,,
164,200,9.957399999999996,0.5,5.340851637762162,10.681703275524324,100.0,20,20,100.0,,,,
165,174,9.900350000000003,0.5,5.348242541844836,10.696485083689671,100.0,20,20,100.0,,,,
166,170,9.897599999999999,0.49534798027043647,6.074686029936119,12.149372059872238,100.0,20,20,100.0,,,,
167,261,9.883999999999997,0.47335642102155323,5.2657850501079375,10.531570100215875,95.0,20,19,95.0,1.0,5.0,,
168,38,9.859050000000002,0.5,5.932949352028734,11.865898704057468,100.0,20,20,100.0,,,,
169,45,9.857699999999998,0.49303637081843305,5.946591458837402,11.893182917674803,100.0,20,20,100.0,,,,
170,189,9.8391,0.5,5.436357911876984,10.872715823753968,100.0,20,20,100.0,,,,
171,160,9.827950000000001,0.499626346899546,5.631060482050198,11.262120964100395,100.0,20,20,100.0,,,,
172,150,9.827449999999999,0.49971043135102794,5.44944562479517,10.89889124959034,100.0,20,20,100.0,,,,
173,169,9.797450000000001,0.4999318618815307,5.486006888412033,10.972013776824067,100.0,20,20,100.0,,,,
174,249,9.7798,0.5,5.650332765621099,11.300665531242197,100.0,20,20,100.0,,,,
175,102,9.766500000000002,0.48922161836518924,5.313481053601992,10.626962107203983,100.0,20,20,100.0,,,,
176,64,9.75955,0.5,5.521054137894256,11.042108275788513,100.0,20,20,100.0,,,,
177,106,9.7255,0.49246923155995476,5.6310321010358155,11.262064202071631,100.0,20,20,100.0,,,,
178,133,9.718050000000003,0.490415497003719,5.389874372380335,10.77974874476067,100.0,20,20,100.0,,,,
179,270,9.714450000000003,0.4588250211097636,5.854824483015123,11.709648966030246,95.0,20,19,95.0,1.0,5.0,,
180,196,9.712950000000001,0.4981747516544731,5.332654536656301,10.665309073312603,100.0,20,20,100.0,,,,
181,24,9.674050000000001,0.475,6.205304006972723,12.410608013945446,95.0,20,19,95.0,1.0,5.0,,
182,141,9.6724,0.5,5.607817152322568,11.215634304645135,100.0,20,20,100.0,,,,
183,213,9.65325,0.4991032147612877,5.283424675674281,10.566849351348562,100.0,20,20,100.0,,,,
184,134,9.601049999999999,0.49979650343524396,5.403158098539661,10.806316197079322,100.0,20,20,100.0,,,,
185,100,9.576799999999999,0.49765291053416744,5.392751881763898,10.785503763527796,100.0,20,20,100.0,,,,
186,125,9.57315,0.49517334430426263,5.522092081361679,11.044184162723358,100.0,20,20,100.0,,,,
187,212,9.526,0.4932502304741022,5.545880036470178,11.091760072940357,100.0,20,20,100.0,,,,
188,98,9.525299999999998,0.4934915657688689,5.390823605210248,10.781647210420497,100.0,20,20,100.0,,,,
189,166,9.468649999999998,0.4997189204697774,5.161804972498914,10.323609944997829,100.0,20,20,100.0,,,,
190,178,9.448599999999997,0.5,5.440087673922177,10.880175347844354,100.0,20,20,100.0,,,,
191,49,9.411750000000001,0.5,5.810858921799887,11.621717843599773,100.0,20,20,100.0,,,,
192,124,9.36695,0.5,6.404147984831792,12.808295969663584,100.0,20,20,100.0,,,,
193,236,9.3247,0.475,5.40120671899984,10.80241343799968,95.0,20,19,95.0,1.0,5.0,,
194,83,9.316500000000001,0.5,6.336335244639439,12.672670489278879,100.0,20,20,100.0,,,,
195,37,9.2738,0.5,5.685417485510585,11.37083497102117,100.0,20,20,100.0,,,,
196,202,9.21725,0.49870983081716186,5.219482156090007,10.438964312180014,100.0,20,20,100.0,,,,
197,218,9.197050000000003,0.5,5.588543038503654,11.177086077007308,100.0,20,20,100.0,,,,
198,149,9.132500000000004,0.5,6.199818355753126,12.399636711506252,100.0,20,20,100.0,,,,
199,43,9.110249999999999,0.5,5.594050639724192,11.188101279448384,100.0,20,20,100.0,,,,
200,158,9.107650000000001,0.49859669026098496,5.467825067275433,10.935650134550865,100.0,20,20,100.0,,,,
201,81,9.043000000000001,0.5,5.239456485122355,10.47891297024471,100.0,20,20,100.0,,,,
202,198,9.015350000000002,0.49154805732411305,5.65182349847758,11.30364699695516,100.0,20,20,100.0,,,,
203,251,8.966399999999997,0.5,5.410374576200799,10.820749152401598,100.0,20,20,100.0,,,,
204,63,8.965549999999997,0.4914775356404514,5.355858184572295,10.71171636914459,100.0,20,20,100.0,,,,
205,35,8.93515,0.5,5.526368192187963,11.052736384375926,100.0,20,20,100.0,,,,
206,147,8.919,0.5,5.562330784376028,11.124661568752057,100.0,20,20,100.0,,,,
207,129,8.714649999999999,0.5,5.791358347230201,11.582716694460402,100.0,20,20,100.0,,,,
208,239,8.674250000000002,0.5,6.736938207280015,13.47387641456003,100.0,20,20,100.0,,,,
209,109,8.671049999999997,0.5,5.606741090037601,11.213482180075202,100.0,20,20,100.0,,,,
210,26,8.636349999999998,0.5,5.712921555887514,11.425843111775029,100.0,20,20,100.0,,,,
211,291,8.603149999999998,0.5,6.0526921030260645,12.105384206052129,100.0,20,20,100.0,,,,
212,130,8.60015,0.4932791496737215,5.576968565452434,11.153937130904868,100.0,20,20,100.0,,,,
213,12,8.585799999999999,0.5,5.868034211469574,11.736068422939148,100.0,20,20,100.0,,,,
214,104,8.415400000000002,0.5,5.648994997043997,11.297989994087994,100.0,20,20,100.0,,,,
215,76,8.3803,0.5,5.367637230596808,10.735274461193615,100.0,20,20,100.0,,,,
216,22,8.3798,0.5,5.8613750058168055,11.722750011633611,100.0,20,20,100.0,,,,
217,73,8.318399999999999,0.5,5.731985462631739,11.463970925263478,100.0,20,20,100.0,,,,
218,13,8.302699999999998,0.5,6.388582799681019,12.777165599362037,100.0,20,20,100.0,,,,
219,131,8.29205,0.5,6.549082424465057,13.098164848930114,100.0,20,20,100.0,,,,
220,23,8.25685,0.5,5.772962181460927,11.545924362921854,100.0,20,20,100.0,,,,
221,107,8.230649999999997,0.5,5.935333109922771,11.870666219845543,100.0,20,20,100.0,,,,
222,146,8.227549999999999,0.5,5.758285725456123,11.516571450912245,100.0,20,20,100.0,,,,
223,110,8.173749999999998,0.5,5.821184435883535,11.64236887176707,100.0,20,20,100.0,,,,
224,92,8.1412,0.5,5.196014387263192,10.392028774526384,100.0,20,20,100.0,,,,
225,257,8.022900000000003,0.5,6.118386897139427,12.236773794278854,100.0,20,20,100.0,,,,
226,91,7.926750000000001,0.5,5.724877156669886,11.449754313339772,100.0,20,20,100.0,,,,
227,155,7.883000000000003,0.5,5.377559429765651,10.755118859531303,100.0,20,20,100.0,,,,
228,6,7.877150000000002,0.5,6.250332765621097,12.500665531242195,100.0,20,20,100.0,,,,
229,96,7.871749999999997,0.5,5.5224509328938876,11.044901865787775,100.0,20,20,100.0,,,,
230,17,7.870700000000001,0.5,5.5403317202473925,11.080663440494785,100.0,20,20,100.0,,,,
231,39,7.826949999999999,0.5,5.547049854646314,11.094099709292628,100.0,20,20,100.0,,,,
232,44,7.826299999999998,0.5,6.011381765221367,12.022763530442734,100.0,20,20,100.0,,,,
233,1,7.82135,0.5,6.21561457871715,12.4312291574343,100.0,20,20,100.0,,,,
234,164,7.811749999999999,0.5,6.215000232989996,12.430000465979992,100.0,20,20,100.0,,,,
235,46,7.810750000000001,0.5,5.320685117966603,10.641370235933206,100.0,20,20,100.0,,,,
236,139,7.8016499999999995,0.5,5.133882352907227,10.267764705814454,100.0,20,20,100.0,,,,
237,82,7.800899999999999,0.5,6.6397895103713465,13.279579020742693,100.0,20,20,100.0,,,,
238,89,7.798550000000001,0.5,5.617254287640188,11.234508575280376,100.0,20,20,100.0,,,,
239,51,7.79575,0.5,5.494404770533786,10.988809541067573,100.0,20,20,100.0,,,,
240,10,7.79225,0.5,5.557762742091083,11.115525484182166,100.0,20,20,100.0,,,,
241,247,7.7669000000000015,0.5,6.008758120204048,12.017516240408096,100.0,20,20,100.0,,,,
242,226,7.758749999999999,0.5,5.431889056649748,10.863778113299496,100.0,20,20,100.0,,,,
243,57,7.7326999999999995,0.5,5.391379052515148,10.782758105030297,100.0,20,20,100.0,,,,
244,97,7.7178999999999975,0.5,5.290078657528186,10.580157315056372,100.0,20,20,100.0,,,,
245,70,7.707600000000001,0.5,5.426663213966806,10.853326427933611,100.0,20,20,100.0,,,,
246,29,7.703550000000002,0.5,5.835417485510585,11.67083497102117,100.0,20,20,100.0,,,,
247,8,7.701450000000003,0.5,5.6209025482744535,11.241805096548907,100.0,20,20,100.0,,,,
248,14,7.669549999999999,0.5,6.0395028051259825,12.079005610251965,100.0,20,20,100.0,,,,
249,116,7.666649999999999,0.5,5.253307891326211,10.506615782652421,100.0,20,20,100.0,,,,
250,56,7.6342500000000015,0.5,5.253307891326211,10.506615782652421,100.0,20,20,100.0,,,,
251,74,7.63015,0.5,6.205315748043385,12.41063149608677,100.0,20,20,100.0,,,,
252,21,7.590749999999998,0.5,5.731952471473693,11.463904942947385,100.0,20,20,100.0,,,,
253,95,7.589600000000002,0.5,5.211649339889708,10.423298679779416,100.0,20,20,100.0,,,,
254,52,7.562049999999999,0.5,5.3505720912236985,10.701144182447397,100.0,20,20,100.0,,,,
255,31,7.5549500000000025,0.5,5.469820778742173,10.939641557484347,100.0,20,20,100.0,,,,
256,135,7.507949999999999,0.5,5.34896275098499,10.69792550196998,100.0,20,20,100.0,,,,
257,161,7.497349999999999,0.5,5.462803750392368,10.925607500784736,100.0,20,20,100.0,,,,
258,34,7.422150000000002,0.5,5.48363797721612,10.96727595443224,100.0,20,20,100.0,,,,
259,28,7.411450000000002,0.5,5.466499183410178,10.932998366820357,100.0,20,20,100.0,,,,
260,27,7.407550000000002,0.5,5.802730437486845,11.60546087497369,100.0,20,20,100.0,,,,
261,53,7.397849999999998,0.5,5.37444562479517,10.74889124959034,100.0,20,20,100.0,,,,
262,54,7.383849999999998,0.5,5.578738464498047,11.157476928996093,100.0,20,20,100.0,,,,
263,47,7.37715,0.5,5.312680207623954,10.625360415247908,100.0,20,20,100.0,,,,
264,84,7.3676999999999975,0.5,5.40120671899984,10.80241343799968,100.0,20,20,100.0,,,,
265,77,7.3665999999999965,0.5,5.342915604087347,10.685831208174694,100.0,20,20,100.0,,,,
266,3,7.360850000000001,0.5,5.975470787711768,11.950941575423537,100.0,20,20,100.0,,,,
267,15,7.358750000000002,0.5,5.771709138405059,11.543418276810119,100.0,20,20,100.0,,,,
268,101,7.358600000000001,0.5,5.0518644032349265,10.103728806469853,100.0,20,20,100.0,,,,
269,9,7.3538499999999996,0.5,5.801075078062963,11.602150156125926,100.0,20,20,100.0,,,,
270,108,7.350300000000002,0.5,5.331458557836766,10.662917115673531,100.0,20,20,100.0,,,,
271,7,7.34745,0.5,6.226500391894132,12.453000783788264,100.0,20,20,100.0,,,,
272,68,7.346849999999999,0.5,5.869698443428079,11.739396886856158,100.0,20,20,100.0,,,,
273,25,7.346099999999998,0.5,5.965554225629009,11.931108451258018,100.0,20,20,100.0,,,,
274,67,7.344900000000001,0.5,5.243373161884877,10.486746323769754,100.0,20,20,100.0,,,,
275,274,7.34005,0.5,5.70121012236009,11.40242024472018,100.0,20,20,100.0,,,,
276,145,7.330649999999997,0.5,5.446357976248009,10.892715952496019,100.0,20,20,100.0,,,,
277,41,7.327549999999998,0.5,5.437745122313919,10.875490244627837,100.0,20,20,100.0,,,,
278,159,7.326600000000002,0.5,5.637921555887514,11.275843111775028,100.0,20,20,100.0,,,,
279,156,7.321700000000002,0.5,5.227544021546845,10.45508804309369,100.0,20,20,100.0,,,,
280,75,7.320099999999999,0.5,5.332607589218318,10.665215178436636,100.0,20,20,100.0,,,,
281,40,7.3193,0.5,5.451458221489043,10.902916442978086,100.0,20,20,100.0,,,,
282,93,7.319100000000001,0.5,5.346151133062284,10.692302266124567,100.0,20,20,100.0,,,,
283,87,7.317450000000001,0.5,5.559099912249767,11.118199824499534,100.0,20,20,100.0,,,,
284,233,7.317,0.5,5.747402991479926,11.494805982959852,100.0,20,20,100.0,,,,
285,20,7.3148500000000025,0.5,5.614236157831999,11.228472315663998,100.0,20,20,100.0,,,,
286,88,7.310149999999998,0.5,5.265908592876353,10.531817185752706,100.0,20,20,100.0,,,,
287,79,7.309650000000002,0.5,5.373266580874285,10.74653316174857,100.0,20,20,100.0,,,,
288,65,7.3074499999999984,0.5,6.023111278325072,12.046222556650145,100.0,20,20,100.0,,,,
289,71,7.303349999999997,0.5,5.343377290650889,10.686754581301779,100.0,20,20,100.0,,,,
290,61,7.300599999999998,0.5,5.429129338591526,10.858258677183052,100.0,20,20,100.0,,,,
291,36,7.299800000000002,0.5,5.265728094993749,10.531456189987498,100.0,20,20,100.0,,,,
292,90,7.294149999999999,0.5,5.557882885079009,11.115765770158019,100.0,20,20,100.0,,,,
293,128,7.283750000000002,0.5,5.548835873896184,11.097671747792369,100.0,20,20,100.0,,,,
294,42,7.2721,0.5,5.671936516031993,11.343873032063986,100.0,20,20,100.0,,,,
295,11,7.267950000000001,0.5,5.860830147104963,11.721660294209926,100.0,20,20,100.0,,,,
296,94,7.26065,0.5,5.026613657482018,10.053227314964037,100.0,20,20,100.0,,,,
297,32,7.253800000000001,0.5,5.681755233192064,11.363510466384128,100.0,20,20,100.0,,,,
298,72,7.24295,0.5,5.259961873180116,10.519923746360233,100.0,20,20,100.0,,,,
299,5,7.231400000000001,0.5,5.930016115826032,11.860032231652063,100.0,20,20,100.0,,,,
